search_term,Input
(voltage gated sodium channel) AND (1980:2020 [pdat]),voltage gated sodium channel
(dystrophin) AND (1980:2020 [pdat]),dystrophin
(anaplastic lymphoma kinase) AND (1980:2020 [pdat]),anaplastic lymphoma kinase
(proprotein convertase subtilisin kexin type 9) AND (1980:2020 [pdat]),proprotein convertase subtilisin kexin type 9
(potassium voltage-gated channel) AND (1980:2020 [pdat]),potassium voltage-gated channel
(bacterial rna polymerase) AND (1980:2020 [pdat]),bacterial rna polymerase
(DNA gyrase) AND (1980:2020 [pdat]),DNA gyrase
"(receptors, lysosphingolipid[MeSH Terms]) AND (1980:2020 [pdat])","receptors, lysosphingolipid[MeSH Terms]"
((dopamine receptor) OR serotonin receptor) AND (1980:2020 [pdat]),(dopamine receptor) OR serotonin receptor
(voltage gated calcium channel) AND (1980:2020 [pdat]),voltage gated calcium channel
(carboxypeptidase G) AND (1980:2020 [pdat]),carboxypeptidase G
(bruton's tyrosine kinase) AND (1980:2020 [pdat]),bruton's tyrosine kinase
(bradykinin receptor B2) AND (1980:2020 [pdat]),bradykinin receptor B2
(alpha glucosidase FAILED TIME) AND (1980:2020 [pdat]),alpha glucosidase FAILED TIME
(Dabigatran) AND (1980:2020 [pdat]),Dabigatran
(Phosphoinositide 3-kinase OR PI-3 kinase) AND (1980:2020 [pdat]),Phosphoinositide 3-kinase OR PI-3 kinase
(botulinum toxin A) AND (1980:2020 [pdat]),botulinum toxin A
(beta-2-adrenergic receptor) AND (1980:2020 [pdat]),beta-2-adrenergic receptor
(protein kinase c-delta[MeSH Terms]) AND (1980:2020 [pdat]),protein kinase c-delta[MeSH Terms]
(insulin receptor) AND (1980:2020 [pdat]),insulin receptor
(cytotoxic T-lymphocyte-associated protein 4 OR CTLA-4) AND (1980:2020 [pdat]),cytotoxic T-lymphocyte-associated protein 4 OR CTLA-4
(sterol 14-demethylase) AND (1980:2020 [pdat]),sterol 14-demethylase
(hyperpolarization-activated cyclic nucleotide-gated channels) AND (1980:2020 [pdat]),hyperpolarization-activated cyclic nucleotide-gated channels
(CFTR) AND (1980:2020 [pdat]),CFTR
